[0.013s] Invoking command in '/home/mu/IVG/aubo_ros2_ws/build/aubo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/mu/IVG/aubo_ros2_ws/src/aubo_ros2_driver/aubo_description -DCMAKE_INSTALL_PREFIX=/home/mu/IVG/aubo_ros2_ws/install/aubo_description
[0.054s] -- The C compiler identification is GNU 9.4.0
[0.087s] -- The CXX compiler identification is GNU 9.4.0
[0.091s] -- Check for working C compiler: /usr/bin/cc
[0.126s] -- Check for working C compiler: /usr/bin/cc -- works
[0.126s] -- Detecting C compiler ABI info
[0.163s] -- Detecting C compiler ABI info - done
[0.171s] -- Detecting C compile features
[0.171s] -- Detecting C compile features - done
[0.173s] -- Check for working CXX compiler: /usr/bin/c++
[0.215s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.216s] -- Detecting CXX compiler ABI info
[0.258s] -- Detecting CXX compiler ABI info - done
[0.265s] -- Detecting CXX compile features
[0.266s] -- Detecting CXX compile features - done
[0.267s] -- Found ros_environment: 2.5.1 (/opt/ros/foxy/share/ros_environment/cmake)
[0.391s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.406s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.406s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.509s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.581s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.589s] -- Added test 'lint_cmake' to check CMake code style
[0.594s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.633s] -- Added test 'xmllint' to check XML markup files
[0.635s] -- Configuring done
[0.836s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS7_CM02/collision/link4.STL
[0.836s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS7_CM02/collision/link3.STL
[0.836s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS7_CM02/collision/link5.STL
[0.836s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS7_CM02/collision/link0.STL
[0.836s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS7_CM02/collision/link1.STL
[0.836s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_iS7_CM02/collision/link2.STL
[0.836s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i30TD-0
[0.836s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i30TD-0/visual
[0.836s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i30TD-0/visual/link2.3ds
[0.836s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i30TD-0/visual/link1.3ds
[0.836s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i30TD-0/visual/link0.3ds
[0.836s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i30TD-0/visual/link5.3ds
[0.836s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i30TD-0/visual/link4.3ds
[0.836s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i30TD-0/visual/link6.3ds
[0.837s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i30TD-0/visual/link3.3ds
[0.837s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i30TD-0/collision
[0.837s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i30TD-0/collision/link6.STL
[0.837s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i30TD-0/collision/link4.STL
[0.837s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i30TD-0/collision/link3.STL
[0.837s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i30TD-0/collision/README.md
[0.837s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i30TD-0/collision/link5.STL
[0.837s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i30TD-0/collision/link0.STL
[0.837s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i30TD-0/collision/link1.STL
[0.838s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i30TD-0/collision/link2.STL
[0.838s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1500
[0.838s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1500/visual
[0.838s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1500/visual/link2.3ds
[0.838s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1500/visual/link1.3ds
[0.838s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1500/visual/link0.3ds
[0.838s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1500/visual/link5.3ds
[0.839s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1500/visual/link4.3ds
[0.839s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1500/visual/link6.3ds
[0.839s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1500/visual/link3.3ds
[0.839s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1500/collision
[0.839s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1500/collision/link6.STL
[0.839s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1500/collision/link4.STL
[0.839s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1500/collision/link3.STL
[0.839s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1500/collision/README.md
[0.840s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1500/collision/link5.STL
[0.840s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1500/collision/link0.STL
[0.840s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1500/collision/link1.STL
[0.840s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I20_1500/collision/link2.STL
[0.840s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E3
[0.840s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i12H
[0.840s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3s
[0.840s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3s/visual
[0.840s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3s/visual/link2.3ds
[0.840s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3s/visual/link1.3ds
[0.840s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3s/visual/link0.3ds
[0.841s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3s/visual/link5.3ds
[0.841s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3s/visual/link4.3ds
[0.841s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3s/visual/link6.3ds
[0.841s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3s/visual/link3.3ds
[0.842s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3s/collision
[0.842s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3s/collision/link6.STL
[0.842s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3s/collision/link4.STL
[0.842s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3s/collision/link3.STL
[0.842s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3s/collision/README.md
[0.842s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3s/collision/link5.STL
[0.843s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3s/collision/link0.STL
[0.843s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3s/collision/link1.STL
[0.843s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3s/collision/link2.STL
[0.843s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10H
[0.843s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5h_30
[0.843s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i16
[0.843s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i16/visual
[0.843s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i16/visual/link2.3ds
[0.843s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i16/visual/link1.3ds
[0.843s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i16/visual/link4.DAE
[0.843s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i16/visual/link3.DAE
[0.843s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i16/visual/link0.3ds
[0.843s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i16/visual/link1.DAE
[0.843s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i16/visual/link5.DAE
[0.843s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i16/visual/link5.3ds
[0.844s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i16/visual/link2.DAE
[0.844s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i16/visual/link4.3ds
[0.844s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i16/visual/link6.3ds
[0.844s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i16/visual/link3.3ds
[0.844s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i16/visual/link6.DAE
[0.844s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i16/visual/link0.DAE
[0.844s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i16/collision
[0.844s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i16/collision/link6.STL
[0.844s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i16/collision/link4.STL
[0.844s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i16/collision/link3.STL
[0.844s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i16/collision/link5.STL
[0.844s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i16/collision/link0.STL
[0.844s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i16/collision/link1.STL
[0.844s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i16/collision/link2.STL
[0.845s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10_10
[0.845s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i20TD
[0.845s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i20TD/visual
[0.845s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i20TD/visual/link2.3ds
[0.845s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i20TD/visual/link1.3ds
[0.845s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i20TD/visual/link4.DAE
[0.846s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i20TD/visual/link3.DAE
[0.848s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i20TD/visual/link0.3ds
[0.848s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i20TD/visual/link1.DAE
[0.850s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i20TD/visual/link5.DAE
[0.851s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i20TD/visual/link5.3ds
[0.851s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i20TD/visual/link2.DAE
[0.854s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i20TD/visual/link4.3ds
[0.855s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i20TD/visual/link6.3ds
[0.855s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i20TD/visual/link3.3ds
[0.855s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i20TD/visual/link6.DAE
[0.856s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i20TD/visual/link0.DAE
[0.857s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i20TD/collision
[0.857s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i20TD/collision/link6.STL
[0.857s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i20TD/collision/link4.STL
[0.857s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i20TD/collision/link3.STL
[0.857s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i20TD/collision/README.md
[0.857s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i20TD/collision/link5.STL
[0.857s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i20TD/collision/link0.STL
[0.857s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i20TD/collision/link1.STL
[0.858s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i20TD/collision/link2.STL
[0.858s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_e3_10
[0.858s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3
[0.858s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3/visual
[0.858s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3/visual/link2.3ds
[0.858s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3/visual/link1.3ds
[0.858s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3/visual/link4.DAE
[0.858s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3/visual/link3.DAE
[0.858s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3/visual/link0.3ds
[0.858s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3/visual/link1.DAE
[0.858s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3/visual/link5.DAE
[0.858s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3/visual/link5.3ds
[0.858s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3/visual/link2.DAE
[0.858s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3/visual/link4.3ds
[0.859s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3/visual/link6.3ds
[0.859s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3/visual/link3.3ds
[0.859s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3/visual/link6.DAE
[0.859s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3/visual/link0.DAE
[0.859s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3/collision
[0.859s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3/collision/link6.STL
[0.859s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3/collision/link4.STL
[0.859s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3/collision/link3.STL
[0.859s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3/collision/link5.STL
[0.859s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3/collision/link0.STL
[0.859s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3/collision/link1.STL
[0.859s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3/collision/link2.STL
[0.859s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10
[0.860s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10/visual
[0.860s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10/visual/link2.3ds
[0.860s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10/visual/link1.3ds
[0.860s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10/visual/link4.DAE
[0.860s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10/visual/link3.DAE
[0.860s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10/visual/link0.3ds
[0.860s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10/visual/link1.DAE
[0.860s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10/visual/link5.DAE
[0.860s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10/visual/link5.3ds
[0.860s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10/visual/link2.DAE
[0.860s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10/visual/link4.3ds
[0.860s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10/visual/link6.3ds
[0.860s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10/visual/link3.3ds
[0.860s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10/visual/link6.DAE
[0.861s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i10/visual/link0.DAE
